	
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.35
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.35
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.36
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.36
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.37
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.37
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.38
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.38
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.39
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.39
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.40
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.40
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.5
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.6
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.7
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.7
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.8
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.8
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 *1919$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.4.9
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129900681!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743524!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.4.9
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.40
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.40
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.43
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.43
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.44
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.44
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.45
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.45
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.46
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.46
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.47
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.47
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.48
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.48
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.49
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.49
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.5
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.50
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.50
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.51
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.51
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.52
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.52
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.55
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.55
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.57
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.57
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.58
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.58
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.59
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.59
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.60
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.60
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.61
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.61
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.62
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.62
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.63
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.63
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.64
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.64
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.65
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.65
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.66
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.66
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.68
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.68
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.69
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.69
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.7
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.7
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.71
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.71
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.72
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.72
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.73
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.73
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.74
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.74
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.76
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.76
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.77
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.77
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.78
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.78
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.8
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.4.10.8
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919$b1920
1110 *1919-1920$a1919$b1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.4.10.80
4030 [Leipzig] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !112989973X!
4700 |BSM|
7001 06-12-21 : x
6710 !1132660513!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
